Code,Description,Pack,rrp,GrpSupplier,GrpSupplierCode,Manufacturer,ManufacturerCode,ISPCCombined,VATCode,Brand,ExtendedCharacterDesc,CatalogueCopy,Image Ref,MSQ,Category1,Category2,Category3,Style
A080WHRL,Microdot Glove White LR,1,1.04,PORTWEST,A080WHRL,PORTWEST,A080WHRL,74295,1,PORTWEST,Microdot Glove White LR,<li>An all purpose highly dexterous 100% Terry cotton glove with three stitched detail on the back giving a more secure fit. PVC dots to the palm area and fingers provide a superior grip</li><li>Knitting gauge 18</li><li>High dexterity</li><li>PVC dotted,https://images.catalyst-cloud.com/portwest/A080WHR.jpg,,Gloves,Grip Performance,,A080
A080WHRM,Microdot Glove White MR,1,1.04,PORTWEST,A080WHRM,PORTWEST,A080WHRM,74295,1,PORTWEST,Microdot Glove White MR,<li>An all purpose highly dexterous 100% Terry cotton glove with three stitched detail on the back giving a more secure fit. PVC dots to the palm area and fingers provide a superior grip</li><li>Knitting gauge 18</li><li>High dexterity</li><li>PVC dotted,https://images.catalyst-cloud.com/portwest/A080WHR.jpg,,Gloves,Grip Performance,,A080
A080WHRXL,Microdot Glove White XLR,1,1.04,PORTWEST,A080WHRXL,PORTWEST,A080WHRXL,74295,1,PORTWEST,Microdot Glove White XLR,<li>An all purpose highly dexterous 100% Terry cotton glove with three stitched detail on the back giving a more secure fit. PVC dots to the palm area and fingers provide a superior grip</li><li>Knitting gauge 18</li><li>High dexterity</li><li>PVC dotted,https://images.catalyst-cloud.com/portwest/A080WHR.jpg,,Gloves,Grip Performance,,A080
A195K8RL,Touchscreen - PU Black L,1,1.30,PORTWEST,A195K8RL,PORTWEST,A195K8RL,74295,1,PORTWEST,Touchscreen - PU Black L,"Designed specifically for touchscreen devices. Perfect for intricate tasks. Ideal for use in electronics assembly, testing and precision work. 100% breathable seamless liner.",https://images.catalyst-cloud.com/portwest/A195K8R.jpg,,Gloves,Grip Performance,,A195
A195K8RM,Touchscreen - PU Black M,1,1.30,PORTWEST,A195K8RM,PORTWEST,A195K8RM,74295,1,PORTWEST,Touchscreen - PU Black M,"Designed specifically for touchscreen devices. Perfect for intricate tasks. Ideal for use in electronics assembly, testing and precision work. 100% breathable seamless liner.",https://images.catalyst-cloud.com/portwest/A195K8R.jpg,,Gloves,Grip Performance,,A195
A195K8RS,Touchscreen - PU Black S,1,1.30,PORTWEST,A195K8RS,PORTWEST,A195K8RS,74295,1,PORTWEST,Touchscreen - PU Black S,"Designed specifically for touchscreen devices. Perfect for intricate tasks. Ideal for use in electronics assembly, testing and precision work. 100% breathable seamless liner.",https://images.catalyst-cloud.com/portwest/A195K8R.jpg,,Gloves,Grip Performance,,A195
A195K8RXL,Touchscreen - PU Black XL,1,1.30,PORTWEST,A195K8RXL,PORTWEST,A195K8RXL,74295,1,PORTWEST,Touchscreen - PU Black XL,"Designed specifically for touchscreen devices. Perfect for intricate tasks. Ideal for use in electronics assembly, testing and precision work. 100% breathable seamless liner.",https://images.catalyst-cloud.com/portwest/A195K8R.jpg,,Gloves,Grip Performance,,A195
A195K8RXS,Touchscreen - PU Black XS,1,1.30,PORTWEST,A195K8RXS,PORTWEST,A195K8RXS,74295,1,PORTWEST,Touchscreen - PU Black XS,"Designed specifically for touchscreen devices. Perfect for intricate tasks. Ideal for use in electronics assembly, testing and precision work. 100% breathable seamless liner.",https://images.catalyst-cloud.com/portwest/A195K8R.jpg,,Gloves,Grip Performance,,A195
A195K8RXXL,Touchscreen - PU Black XXL,1,1.30,PORTWEST,A195K8RXXL,PORTWEST,A195K8RXXL,74295,1,PORTWEST,Touchscreen - PU Black XXL,"Designed specifically for touchscreen devices. Perfect for intricate tasks. Ideal for use in electronics assembly, testing and precision work. 100% breathable seamless liner.",https://images.catalyst-cloud.com/portwest/A195K8R.jpg,,Gloves,Grip Performance,,A195
A350BKRXS,DermiFlex Glove Black XS,1,2.42,PORTWEST,A350BKRXS,PORTWEST,A350BKRXS,74295,1,PORTWEST,DermiFlex Glove Black XS,"Super light 15g nylon and elastane liner dipped with soft nitrile foamfor the ultimate in comfort, dexterity and sensitivity. Protects against oil in warm, humid conditions.",https://images.catalyst-cloud.com/portwest/A350BKR.jpg,,Gloves,General Handling Gloves,,A350
A350BKRXXXL,DermiFlex Glove Black XXXL,1,2.42,PORTWEST,A350BKRXXXL,PORTWEST,A350BKRXXXL,74295,1,PORTWEST,DermiFlex Glove Black XXXL,"Super light 15g nylon and elastane liner dipped with soft nitrile foamfor the ultimate in comfort, dexterity and sensitivity. Protects against oil in warm, humid conditions.",https://images.catalyst-cloud.com/portwest/A350BKR.jpg,,Gloves,General Handling Gloves,,A350
ID10YER,ID Holder Yellow,1,5.20,PORTWEST,ID10YER,PORTWEST,ID10YER,74990,1,PORTWEST,ID Holder Yellow,<li>In Case of Emergency (ICE) stickers for accident victims gives on-site instant access to victims potential lifesaving information and enables emergency contacts be quickly notified of the situation 24/7.</li><li>Retail tag</li><li>Vending ready</li><l,https://images.catalyst-cloud.com/portwest/ID10YER.jpg,,PPE,Accessories,Other,ID10
PS89ORR,Ultra Light Bump Cap Orange,1,6.40,PORTWEST,PS89ORR,PORTWEST,PS89ORR,74243,1,PORTWEST,Ultra Light Bump Cap Orange,Industrial Safety Bump Cap with an ultra light plastic shell. It includes 4 points moulded harness with a sweatband and adjustable buckle size (50-60cm). Perforated side shell for extra airflow. Easy to clean and ultra light-weight for prolonged comfort w,https://images.catalyst-cloud.com/portwest/PS89ORR.jpg,,PPE,Head Protection,Bump Caps,PS89
PS89RBR,Ultra Light Bump Cap Royal Blue,1,6.40,PORTWEST,PS89RBR,PORTWEST,PS89RBR,74243,1,PORTWEST,Ultra Light Bump Cap Royal Blue,Industrial Safety Bump Cap with an ultra light plastic shell. It includes 4 points moulded harness with a sweatband and adjustable buckle size (50-60cm). Perforated side shell for extra airflow. Easy to clean and ultra light-weight for prolonged comfort w,https://images.catalyst-cloud.com/portwest/PS89RBR.jpg,,PPE,Head Protection,Bump Caps,PS89
PS89WHR,Ultra Light Bump Cap White,1,6.40,PORTWEST,PS89WHR,PORTWEST,PS89WHR,74243,1,PORTWEST,Ultra Light Bump Cap White,Industrial Safety Bump Cap with an ultra light plastic shell. It includes 4 points moulded harness with a sweatband and adjustable buckle size (50-60cm). Perforated side shell for extra airflow. Easy to clean and ultra light-weight for prolonged comfort w,https://images.catalyst-cloud.com/portwest/PS89WHR.jpg,,PPE,Head Protection,Bump Caps,PS89
PS89YER,Ultra Light Bump Cap Yellow,1,6.40,PORTWEST,PS89YER,PORTWEST,PS89YER,74243,1,PORTWEST,Ultra Light Bump Cap Yellow,Industrial Safety Bump Cap with an ultra light plastic shell. It includes 4 points moulded harness with a sweatband and adjustable buckle size (50-60cm). Perforated side shell for extra airflow. Easy to clean and ultra light-weight for prolonged comfort w,https://images.catalyst-cloud.com/portwest/PS89YER.jpg,,PPE,Head Protection,Bump Caps,PS89
A665GRRXS,VHR Advanced Cut Glove Grey XS,1,6.80,PORTWEST,A665GRRXS,PORTWEST,A665GRRXS,74295,1,PORTWEST,VHR Advanced Cut Glove Grey XS,"Level E cut resistant glove with nitrile foam coating for excellent grip in wet and dry conditions. Palm dipped to increase dexterity and ventilation. Seamless 13 gauge liner. ANSI cut level A6.,,",https://images.catalyst-cloud.com/portwest/A665GRR.jpg,,Gloves,Cut Resistant Gloves,,A665
S592ORR,Hi-Vis Extreme Hood Orange,1,7.80,PORTWEST,S592ORR,PORTWEST,S592ORR,74173,1,PORTWEST,Hi-Vis Extreme Hood Orange,<li>A universally fitting full face storm hood which provides maximum protection in adverse weather conditions. The wrap round face guard and drawcord adjustment will keep the elements out. This hood attaches to all jackets within the Portwest PWR range.<,https://images.catalyst-cloud.com/portwest/S592ORR.jpg,,Industrial Workwear,Hi-Vis,Jackets,S592
S592YER,Hi-Vis Extreme Hood Yellow,1,7.80,PORTWEST,S592YER,PORTWEST,S592YER,74173,1,PORTWEST,Hi-Vis Extreme Hood Yellow,<li>A universally fitting full face storm hood which provides maximum protection in adverse weather conditions. The wrap round face guard and drawcord adjustment will keep the elements out. This hood attaches to all jackets within the Portwest PWR range.<,https://images.catalyst-cloud.com/portwest/S592YER.jpg,,Industrial Workwear,Hi-Vis,Jackets,S592
B121BKR4XL,Thermal Trouser Black 4XL,1,8.70,PORTWEST,B121BKR4XL,PORTWEST,B121BKR4XL,74203,1,PORTWEST,Thermal Trouser Black 4XL,The B121 creates a layer of warmth around the lower body. The soft poly-cotton fibres and fabric knitting mean that heat is trapped in. Cuffed hem and elasticated waist provide a comfortable fit.,https://images.catalyst-cloud.com/portwest/B121BKR.jpg,,Industrial Workwear,Thermals & Baselayers,Trousers,B121
